camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,sample,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,0,True,4118.0,5746.0,0.7166724678036895,538.6291035413742,82,110,1086,23,True,103.42621612548828,72.95510864257812,6.604340553283691,0.7088262353298755
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,1,True,3354.0,4869.0,0.6888478126925447,594.1475721597672,77,107,1125,18,True,108.453369140625,56.40071105957031,26.800495147705078,0.85413842155649
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,2,True,6125.0,8825.0,0.6940509915014165,701.4377202987671,159,81,1093,23,True,143.40432739257812,69.17827606201172,90.77754974365234,0.8759509393051322
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,3,True,4254.0,6902.0,0.6163430889597218,600.023674249649,124,87,892,24,True,109.97338104248047,71.86044311523438,74.44631958007812,0.7569827321419169
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,4,True,3656.0,4964.0,0.7365028203062046,478.10776913166046,87,92,1192,28,True,106.1183090209961,57.81950378417969,141.15493774414062,0.8385277531718353
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,6,True,4229.0,6450.0,0.6556589147286822,503.34523379802704,128,79,886,23,True,112.1824722290039,64.49852752685547,88.7352294921875,0.8181934628747458
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,7,True,5639.0,8567.5,0.658185001459002,644.6833273172379,136,104,1044,24,True,133.04534912109375,75.25872039794922,59.04779052734375,0.8246370799533816
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,8,True,6339.0,9448.5,0.6709001428798222,776.1374752521515,85,160,1640,29,True,146.31121826171875,74.5291748046875,4.966690540313721,0.8605369798034215
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,9,True,7080.0,10318.0,0.6861794921496414,832.7614738941193,106,152,1684,26,True,140.662353515625,84.07296752929688,23.341873168945312,0.8017247273037644
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,10,True,2702.0,3880.5,0.6963020229351887,438.41234159469604,88,70,595,24,True,79.02880859375,57.04936981201172,84.9725570678711,0.6920175495397055
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,11,True,4791.0,7372.5,0.6498474059003052,585.7716399431229,91,118,883,28,True,115.40579986572266,75.61736297607422,24.46814727783203,0.7554292896792509
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,12,True,5269.0,7260.0,0.7257575757575757,492.6173119544983,94,120,1263,23,True,120.03589630126953,79.4822769165039,157.61778259277344,0.7493675806722501
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,13,True,6615.0,9829.5,0.6729742102853655,775.0045074224472,113,144,1504,24,True,143.2583770751953,82.41285705566406,149.4522247314453,0.8179605884245973
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,14,True,5572.0,8173.5,0.681715299443323,716.3839523792267,111,114,1481,26,True,127.1144790649414,73.0542221069336,136.3568115234375,0.8183557088984565
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,15,True,6886.0,10251.0,0.6717393425031705,660.4406867027283,133,111,1031,24,True,137.5550994873047,82.23072814941406,52.60032653808594,0.8016437127511984
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,16,True,4098.0,5816.5,0.704547408235193,449.4041088819504,105,88,652,25,True,99.88624572753906,76.21746063232422,95.83753967285156,0.6463481962273739
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,18,True,4322.0,6122.5,0.7059207839934667,426.6173119544983,71,122,1313,30,True,115.59296417236328,64.18376922607422,9.566228866577148,0.8316790148180366
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,19,True,5095.0,7569.5,0.673095977277231,610.6416971683502,106,109,879,26,True,119.9852066040039,68.83064270019531,44.388084411621094,0.8190939400043409
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,20,True,4241.0,6344.0,0.6685056746532156,622.5360442399979,124,70,898,26,True,119.25399017333984,59.304683685302734,107.19166564941406,0.8675802128843971
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,21,True,5726.0,8932.0,0.6410658307210031,758.667259812355,140,111,932,25,True,139.14120483398438,83.74211120605469,120.9988021850586,0.7986092760590235
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,22,True,3272.0,4528.5,0.7225350557579773,558.7853145599365,79,89,724,26,True,96.71893310546875,50.633758544921875,38.32119369506836,0.8520167993166579
10.9.1.29,none,none,none,none,none,none,2019-10-25-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-25-19-05.jpg,23,True,5303.0,7709.5,0.6878526493287502,538.3157962560654,92,125,1303,24,True,120.1358413696289,81.4094467163086,165.33700561523438,0.7353892276334966
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,0,True,1238.0,1554.5,0.7963975554840785,249.50726783275604,52,46,354,18,True,46.7999267578125,39.805843353271484,83.631591796875,0.5258884638447672
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,1,True,1574.0,1830.5,0.8598743512701448,207.33809351921082,44,62,676,17,True,58.00636672973633,37.595497131347656,13.080641746520996,0.7615321971168657
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,2,True,2220.0,2883.0,0.7700312174817898,285.76449966430664,62,73,827,18,True,70.12547302246094,48.078765869140625,30.767065048217773,0.7279685018471335
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,3,True,1228.0,1328.0,0.9246987951807228,177.53910398483276,31,56,386,18,True,58.94610595703125,26.477127075195312,169.00906372070312,0.8934437128382549
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,4,True,1195.0,1492.5,0.8006700167504187,280.83217918872833,47,42,389,19,True,47.567691802978516,38.00467300415039,57.72992706298828,0.6013844491067248
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,5,True,207.0,327.0,0.6330275229357798,107.91473340988159,29,23,227,13,True,31.923328399658203,12.373384475708008,121.99959564208984,0.9218289485151894
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,6,True,996.0,1130.5,0.8810260946483857,154.22539567947388,32,49,536,18,True,47.57196044921875,27.555397033691406,10.507353782653809,0.8151598222060731
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,7,True,1694.0,1954.0,0.8669396110542477,227.82337474822998,40,66,701,19,True,64.57857513427734,34.77921676635742,177.57618713378906,0.8425893464731634
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,8,True,1905.0,2354.5,0.8090889785517095,313.05119228363037,67,54,476,18,True,60.306636810302734,46.411434173583984,100.84601593017578,0.6385373655764484
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,9,True,1952.0,2433.0,0.802301685162351,344.90004885196686,76,45,525,19,True,70.98300170898438,39.197383880615234,94.02153778076172,0.8337063549358603
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,10,True,639.0,665.0,0.9609022556390977,112.91168737411499,23,41,438,17,True,40.72770309448242,19.307849884033203,11.833157539367676,0.8804862631263464
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,11,True,1299.0,1430.5,0.9080740999650472,182.61017167568207,53,42,399,22,True,56.28345489501953,31.068119049072266,122.86894226074219,0.8338482038243723
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,12,True,1359.0,1519.0,0.8946675444371297,180.85281229019165,49,45,398,19,True,53.29005813598633,33.69977951049805,46.49406051635742,0.7746550788002333
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,13,True,1940.0,2407.5,0.8058151609553479,264.5512965917587,70,49,497,24,True,63.81939697265625,44.135990142822266,73.2834243774414,0.7223032978221974
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,14,True,1742.0,2111.0,0.8252013263855993,248.99494767189026,54,55,445,22,True,60.27524185180664,40.126583099365234,42.05645751953125,0.7461994292489379
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,15,True,1966.0,2526.0,0.7783056215360253,362.25753009319305,64,61,515,22,True,68.41044616699219,41.23078536987305,132.29275512695312,0.7979699663775447
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,16,True,1067.0,1279.0,0.8342455043002346,194.5096664428711,35,53,624,17,True,51.329769134521484,28.58624267578125,25.81378746032715,0.8305704819357116
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,18,True,1464.0,1716.0,0.8531468531468531,246.40916121006012,59,42,424,20,True,56.007354736328125,35.85544967651367,112.44271850585938,0.7682151061237967
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,19,True,1568.0,1963.0,0.7987773815588385,248.06601536273956,51,55,439,19,True,59.58556365966797,38.414188385009766,134.042724609375,0.7644445198161909
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,20,True,1126.0,1350.0,0.8340740740740741,211.722869515419,38,54,537,18,True,47.38469696044922,32.69707489013672,10.360700607299805,0.7237764928909957
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,21,True,1701.0,2154.0,0.7896935933147632,290.59292674064636,45,67,737,22,True,59.90165710449219,41.2208251953125,7.557732582092285,0.7255763699771743
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,22,True,920.0,1015.0,0.9064039408866995,153.29646337032318,39,42,522,19,True,47.46495819091797,24.569950103759766,139.64059448242188,0.8555961108127673
10.9.1.29,none,none,none,none,none,none,2019-10-21-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-21-19-05.jpg,23,True,1664.0,2133.5,0.7799390672603703,277.4213538169861,69,47,474,21,True,62.21426010131836,40.393585205078125,89.85211944580078,0.7605616670157935
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,0,True,439.0,486.5,0.9023638232271326,104.66904675960541,37,18,250,12,True,44.0970458984375,13.799124717712402,96.07260131835938,0.9497774163715602
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,1,True,236.0,218.5,1.080091533180778,56.62741661071777,17,17,126,13,True,17.628108978271484,15.57890796661377,138.96255493164062,0.46795219205405214
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,2,True,674.0,832.0,0.8100961538461539,197.22542202472687,27,49,523,15,True,55.05987548828125,18.34675407409668,17.46140480041504,0.9428510137517221
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,3,True,338.0,399.0,0.8471177944862155,128.21716785430908,17,32,209,14,True,34.58209991455078,14.181922912597656,171.2198486328125,0.9120431156556621
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,4,True,422.0,471.0,0.8959660297239915,102.08326029777527,33,29,263,15,True,43.86747360229492,13.016118049621582,50.85236358642578,0.9549662145579921
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,5,True,265.0,363.5,0.7290233837689133,124.48273015022278,31,23,217,13,True,34.40424346923828,12.792831420898438,122.16828918457031,0.9282973297616284
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,6,True,269.0,321.5,0.8367029548989113,114.02883899211884,16,28,288,13,True,30.012182235717773,12.986310958862305,9.758041381835938,0.9015373342756188
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,7,True,500.0,612.0,0.8169934640522876,123.63960921764374,21,39,405,12,True,41.004234313964844,17.873029708862305,175.69395446777344,0.9000035629572455
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,8,True,654.0,749.5,0.8725817211474316,137.0538227558136,47,22,329,16,True,52.500736236572266,17.85676383972168,98.29170227050781,0.940380572006751
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,9,True,573.0,721.5,0.7941787941787942,178.33133971691132,45,23,318,18,True,49.123348236083984,17.81218147277832,98.92997741699219,0.9319444308017985
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,10,True,260.0,316.0,0.8227848101265823,107.47190737724304,16,28,279,15,True,29.827503204345703,13.066995620727539,11.674225807189941,0.8989333262661331
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,11,True,403.0,468.5,0.8601921024546425,97.35533845424652,30,26,224,16,True,35.400936126708984,15.714868545532227,126.49768829345703,0.8960708309506444
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,12,True,485.0,568.5,0.8531222515391381,111.01219260692596,33,31,265,15,True,42.337432861328125,15.8865327835083,49.44292068481445,0.9269292726406606
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,13,True,523.0,546.5,0.9569990850869168,106.18376553058624,38,20,247,17,True,41.38401794433594,16.647077560424805,79.12554931640625,0.9155260838321062
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,14,True,586.0,684.5,0.8560993425858291,120.32590091228485,35,36,298,14,True,48.034000396728516,17.363155364990234,42.781375885009766,0.9323812766213009
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,15,True,678.0,855.5,0.7925189947399182,207.63967394828796,44,36,332,15,True,53.35259246826172,19.162250518798828,123.39884948730469,0.9332750389022957
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,16,True,291.0,392.5,0.7414012738853503,130.4222513437271,22,33,363,11,True,37.435157775878906,12.831318855285645,25.502904891967773,0.939422574477806
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,18,True,498.0,626.0,0.7955271565495208,121.15432798862457,40,27,295,15,True,47.15897750854492,15.898885726928711,113.78975677490234,0.9414567407336946
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,19,True,538.0,658.5,0.8170083523158694,135.0538227558136,35,37,291,14,True,49.357398986816406,16.174747467041016,138.687744140625,0.9447795282280547
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,20,True,413.0,487.5,0.8471794871794872,147.46045696735382,18,38,397,15,True,42.76084518432617,14.258925437927246,8.303030967712402,0.9427651253525268
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,21,True,596.0,686.0,0.8688046647230321,125.39696860313416,24,44,472,16,True,50.464473724365234,16.70209312438965,15.426252365112305,0.9436422062458516
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,22,True,309.0,380.0,0.8131578947368421,121.67180025577545,27,26,224,15,True,34.3509521484375,13.236114501953125,136.20892333984375,0.9227829492987542
10.9.1.29,none,none,none,none,none,none,2019-10-18-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-18-19-05.jpg,23,True,591.0,684.0,0.8640350877192983,130.56854152679443,45,25,309,19,True,50.37115478515625,16.59794807434082,105.54344940185547,0.9441510537513543
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,0,True,19230.0,36796.0,0.5226111533862376,1836.6300221681595,297,200,1877,27,True,270.5886535644531,171.69825744628906,87.36163330078125,0.7728932602170179
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,1,True,12013.0,16966.5,0.708042318686824,1167.4164463281631,143,169,1095,29,True,165.67474365234375,125.30786895751953,170.5389404296875,0.6541687223468245
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,2,False,30428.0,55715.5,0.5461316868734912,2079.1176813840866,278,295,3548,25,False,318.4232177734375,193.57386779785156,39.00754165649414,0.794003031343012
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,3,True,22486.0,44535.5,0.5049005849266316,1686.0428416728973,255,257,2070,25,True,242.31954956054688,193.6861572265625,132.1729736328125,0.6009314254375457
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,4,True,21538.0,38675.5,0.5568900208142106,1499.1067690849304,228,294,3121,25,True,273.9190368652344,167.8446502685547,35.30429458618164,0.7902746581850302
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,6,True,23481.0,47050.0,0.49906482465462276,2105.8927416801453,249,284,2938,27,True,260.7271423339844,198.97361755371094,14.171798706054688,0.6462227481681578
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,7,True,28564.0,56089.0,0.5092620656456702,2174.023690342903,298,237,2472,28,True,280.1936950683594,211.5589141845703,113.38865661621094,0.6556727033611315
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,8,True,30050.0,57602.5,0.5216787465821796,1984.2337474822998,277,296,3875,29,True,319.8052673339844,210.57406616210938,124.90057373046875,0.7526291567867934
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,9,True,30822.0,61426.5,0.501770408537032,1665.6164355278015,330,266,2328,29,True,295.25201416015625,232.5103759765625,95.4222412109375,0.6163171842212586
10.9.1.29,none,none,none,none,none,none,2019-10-31-19-05,pos-153-001-003,none,none,none,none,none,./imgs/10.9.1.29_pos-153-001-003_2019-10-31-19-05.jpg,10,True,16594.0,28521.5,0.5818067072208685,1198.4722121953964,205,220,2217,23,True,194.8828887939453,170.96617126464844,164.700927734375,0.47998542530800486
